DATASET_COLORSTRIP
#lines starting with a hash are comments and ignored during parsing
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throught this file (except in the SEPARATOR line, which uses space).

#SEPARATOR TAB
SEPARATOR SPACE
#SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL color_strip1

#dataset color (can be changed later)
COLOR #ff0000

#optional settings

#all other optional settings can be set or changed later in the web interface (under 'Datasets' tab)
COLOR_BRANCHES 1
#maximum width
STRIP_WIDTH 25

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
MARGIN 0

LEGEND_TITLE Dataset_legend
LEGEND_POSITION_X 100
LEGEND_POSITION_Y 100
LEGEND_HORIZONTAL 1
LEGEND_COLORS #ff0000 #00ff00 #0000ff
LEGEND_LABELS value1 value2 value3
LEGEND_SHAPES 1 2 3

#border width; if set above 0, a black border of specified width (in pixels) will be drawn around the color strip 
BORDER_WIDTH 1
BORDER_COLOR #000

#show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
SHOW_INTERNAL 0

#In colored strip charts, each ID is associated to a color. Color can be specified in hexadecimal, RGB or RGBA notation
#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#Actual data follows after the "DATA" keyword
DATA
#ID1 value1
#ID2 value2
160232 #caf390 COL#caf390
13773 #404c05 COL#404c05
56636 #404c05 COL#404c05
111955 #404c05 COL#404c05
2287 #404c05 COL#404c05
50339 #404c05 COL#404c05
2303 #404c05 COL#404c05
2234 #404c05 COL#404c05
64091 #404c05 COL#404c05
2214 #404c05 COL#404c05
2209 #404c05 COL#404c05
2261 #de4758 COL#de4758
53953 #de4758 COL#de4758
29292 #de4758 COL#de4758
187420 #de4758 COL#de4758
2320 #de4758 COL#de4758
39152 #de4758 COL#de4758
2190 #de4758 COL#de4758
184922 #de4758 COL#de4758
5664 #de4758 COL#de4758
296543 #de4758 COL#de4758
237895 #6f1e13 COL#6f1e13
36329 #6f1e13 COL#6f1e13
45157 #6f1e13 COL#6f1e13
4530 #65a5fd COL#65a5fd
3702 #65a5fd COL#65a5fd
44689 #65a5fd COL#65a5fd
4896 #65a5fd COL#65a5fd
33169 #65a5fd COL#65a5fd
4932 #65a5fd COL#65a5fd
6239 #6eb98e COL#6eb98e
6238 #6eb98e COL#6eb98e
180454 #6eb98e COL#6eb98e
7227 #4bc10e COL#4bc10e
31033 #4bc10e COL#4bc10e
7955 #4bc10e COL#4bc10e
9031 #4bc10e COL#4bc10e
10116 #4bc10e COL#4bc10e
10090 #d23070 COL#d23070
9606 #d23070 COL#d23070
9598 #d23070 COL#d23070
119072 #d23070 COL#d23070
1488 #d23070 COL#d23070
1513 #d23070 COL#d23070
1502 #6055b9 COL#6055b9
100379 #05c9aa COL#05c9aa
44101 #05c9aa COL#05c9aa
267748 #05c9aa COL#05c9aa
2107 #05c9aa COL#05c9aa
134821 #c0b4e2 COL#c0b4e2
28227 #c0b4e2 COL#c0b4e2
2096 #c0b4e2 COL#c0b4e2
2104 #c23e04 COL#c23e04
2097 #c23e04 COL#c23e04
1282 #c23e04 COL#c23e04
196620 #c23e04 COL#c23e04
158879 #c23e04 COL#c23e04
158878 #c23e04 COL#c23e04
1642 #c23e04 COL#c23e04
265669 #c23e04 COL#c23e04
1639 #c23e04 COL#c23e04
182710 #c23e04 COL#c23e04
86665 #0ce7cc COL#0ce7cc
1423 #0ce7cc COL#0ce7cc
198094 #0ce7cc COL#0ce7cc
226900 #0ce7cc COL#0ce7cc
222523 #0ce7cc COL#0ce7cc
33959 #0ce7cc COL#0ce7cc
1590 #0ce7cc COL#0ce7cc
1351 #0ce7cc COL#0ce7cc
1360 #0ce7cc COL#0ce7cc
171101 #0ce7cc COL#0ce7cc
1313 #548c41 COL#548c41
1309 #548c41 COL#548c41
216495 #548c41 COL#548c41
216466 #548c41 COL#548c41
1314 #548c41 COL#548c41
186103 #548c41 COL#548c41
